Time;Temperature;Humidity
1455370902;22.00;25.6428
1455370932;22.00;25.6428
1455370962;22.00;25.6428
1455370992;22.00;25.6428
1455371022;22.00;25.6428
1455371052;22.00;26.2816
1455371082;22.00;25.0041
1455371112;22.00;25.6428
1455371142;22.00;25.6428
1455371172;22.00;25.6428
1455371202;22.00;25.6428
1455371232;22.00;25.0041
1455371262;22.00;25.0041
1455371292;22.00;25.6428
1455371322;22.00;25.0041
1455371352;22.00;25.0041
1455371382;22.00;25.0041
1455371412;22.00;25.0041
1455371442;22.00;25.6428
1455371472;22.00;25.6428
1455371502;22.00;25.0041
1455371532;22.00;25.6428
1455371562;22.00;25.0041
1455371592;22.00;25.0041
1455371622;22.00;25.6428
1455371652;22.00;25.0041
1455371682;22.00;25.6428
1455371712;22.00;25.0041
1455371742;22.00;25.0041
1455371772;22.00;25.0041
1455371802;22.00;25.0041
1455371832;22.00;25.0041
1455371862;22.00;26.2816
1455371892;22.00;25.0041
1455371922;22.00;25.6428
1455371952;22.00;24.3653
1455371982;22.00;25.0041
1455372012;22.00;24.3653
1455372042;22.00;24.3653
1455372072;22.00;24.3653
1455372102;22.00;24.3653
1455372132;22.00;24.3653
1455372162;22.00;24.3653
1455372192;22.00;25.0041
1455372222;22.00;24.3653
1455372252;22.00;25.0041
1455372282;22.00;24.3653
1455372312;22.00;24.3653
1455372342;22.00;24.3653
1455372372;22.00;23.7266
1455372402;22.00;25.0041
1455372432;22.00;24.3653
1455372462;22.00;24.3653
1455372492;22.00;25.0041
1455372522;22.00;25.0041
1455372552;22.00;25.6428
1455372582;22.00;25.0041
1455372612;22.00;25.0041
1455372642;22.00;25.0041
1455372672;22.00;24.3653
1455372702;22.00;24.3653
1455372732;22.00;23.7266
1455372762;22.00;24.3653
1455372792;22.00;25.0041
1455372822;22.00;24.3653
1455372852;22.00;25.0041
1455372882;22.00;24.3653
1455372912;22.00;24.3653
1455372942;22.00;24.3653
1455372972;22.00;24.3653
1455373002;22.00;24.3653
1455373032;22.00;25.0041
1455373062;22.00;24.3653
1455373092;22.00;24.3653
1455373122;22.00;25.0041
1455373152;22.00;24.3653
1455373182;22.00;24.3653
1455373212;22.00;24.3653
1455373242;22.00;24.3653
1455373272;22.00;25.0041
1455373302;22.00;24.3653
1455373332;22.00;23.7266
1455373362;22.00;24.3653
1455373392;22.00;23.7266
1455373422;22.00;24.3653
1455373452;22.00;25.0041
1455373482;22.00;23.7266
1455373512;22.00;24.3653
1455373542;22.00;24.3653
1455373572;22.00;24.3653
1455373602;22.00;24.3653
1455373632;22.00;23.7266
1455373662;22.00;24.3653
1455373692;22.00;24.3653
1455373722;22.00;25.0041
1455373752;22.00;24.3653
1455373782;22.00;24.3653
1455373812;22.00;24.3653
1455373842;22.00;24.3653
1455373872;22.00;24.3653
1455373902;22.00;24.3653
1455373932;22.00;24.3653
1455373962;22.00;23.7266
1455373992;22.00;24.3653
1455374022;22.00;25.0041
1455374052;22.00;23.7266
1455374082;22.00;24.3653
1455374112;22.00;23.7266
1455374142;22.00;23.7266
1455374172;22.00;23.7266
1455374202;22.00;23.7266
1455374232;22.00;23.7266
1455374262;22.00;23.7266
1455374292;22.00;23.7266
1455374322;22.00;23.7266
1455374352;22.00;23.7266
1455374382;22.00;24.3653
1455374412;22.00;24.3653
1455374442;22.00;24.3653
1455374472;22.00;24.3653
1455374502;22.00;24.3653
1455374532;22.00;23.7266
1455374562;22.00;23.7266
1455374592;22.00;23.7266
1455374622;22.00;24.3653
1455374652;22.00;23.7266
1455374682;22.00;24.3653
1455374712;22.00;24.3653
1455374742;22.00;23.7266
1455374772;22.00;23.7266
1455374802;22.00;23.7266
1455374832;22.00;23.7266
1455374862;22.00;23.7266
1455374892;22.00;23.7266
1455374922;22.00;24.3653
1455374952;22.00;23.7266
1455374982;22.00;23.7266
1455375012;22.00;23.7266
1455375042;22.00;24.3653
1455375072;22.00;23.7266
1455375102;22.00;23.7266
1455375132;22.00;23.7266
1455375162;22.00;24.3653
1455375192;22.00;23.7266
1455375222;22.00;23.7266
1455375252;22.00;23.7266
1455375282;22.00;23.7266
1455375312;22.00;23.7266
1455375342;22.00;23.7266
1455375372;22.00;24.3653
1455375402;22.00;23.7266
1455375432;22.00;23.7266
1455375462;22.00;23.7266
1455375492;22.00;24.3653
1455375522;22.00;23.7266
1455375552;22.00;24.3653
1455375582;22.00;24.3653
1455375612;22.00;23.7266
1455375642;22.00;23.7266
1455375672;22.00;24.3653
1455375702;22.00;23.7266
1455375732;22.00;23.7266
1455375762;22.00;24.3653
1455375792;22.00;24.3653
1455375822;22.00;23.7266
1455375852;22.00;24.3653
1455375882;22.00;23.7266
1455375912;22.50;23.7266
1455375942;22.50;23.7266
1455375972;22.50;23.7266
1455376002;22.50;23.7266
1455376032;22.50;23.7266
1455376062;22.50;23.0878
1455376092;22.50;23.7266
1455376122;22.50;24.3653
1455376152;22.50;23.7266
1455376182;22.50;23.7266
1455376212;22.50;23.7266
1455376242;22.50;23.7266
1455376272;22.50;23.7266
1455376302;22.50;23.7266
1455376332;22.50;24.3653
1455376362;22.50;23.7266
1455376392;22.50;23.7266
1455376422;22.50;23.7266
1455376452;22.50;23.7266
1455376482;22.50;24.3653
1455376512;22.50;23.7266
1455376542;22.50;23.7266
1455376572;22.50;23.0878
1455376602;22.50;23.7266
1455376632;22.50;23.7266
1455376662;22.50;23.0878
1455376692;22.50;23.7266
1455376722;22.50;23.7266
1455376752;22.50;23.7266
1455376782;22.50;23.0878
1455376812;22.50;23.7266
1455376842;22.50;23.0878
1455376872;22.50;23.7266
1455376902;22.50;23.0878
1455376932;22.50;23.7266
1455376962;22.50;23.7266
1455376992;22.50;23.7266
1455377022;22.50;23.7266
1455377052;22.50;23.0878
1455377082;22.50;23.0878
1455377112;22.50;23.7266
1455377142;22.50;23.0878
1455377172;22.50;23.0878
1455377202;22.50;23.0878
1455377232;22.50;23.7266
1455377262;22.50;23.0878
1455377292;22.50;23.7266
1455377322;22.50;23.0878
1455377352;22.50;23.7266
1455377382;22.50;23.7266
1455377412;22.50;23.7266
1455377442;22.50;23.0878
1455377472;22.50;23.0878
1455377502;22.50;23.7266
1455377532;22.50;23.0878
1455377562;22.50;23.0878
1455377592;22.50;23.0878
1455377622;22.50;23.7266
1455377652;22.50;23.7266
1455377682;22.50;23.0878
1455377712;22.50;23.0878
1455377742;22.50;23.0878
1455377772;22.50;23.0878
1455377802;22.50;23.7266
1455377832;22.50;23.0878
1455377862;22.50;23.0878
1455377892;22.50;23.0878
1455377922;22.50;23.0878
1455377952;22.50;23.0878
1455377982;22.50;24.3653
1455378012;22.50;23.0878
1455378042;22.50;23.0878
1455378072;22.50;23.0878
1455378102;22.50;23.7266
1455378132;22.50;23.0878
1455378162;22.50;23.0878
1455378192;22.50;23.7266
1455378222;22.50;23.7266
1455378252;22.50;23.7266
1455378282;22.50;23.0878
1455378312;22.50;23.7266
1455378342;22.50;23.7266
1455378372;22.50;23.7266
1455378402;22.50;23.7266
1455378432;22.50;24.3653
1455378462;22.50;23.7266
1455378492;22.50;23.7266
1455378522;22.50;23.0878
1455378552;22.50;23.7266
1455378582;22.50;23.7266
1455378612;22.50;23.7266
1455378642;22.50;23.0878
1455378672;22.50;23.7266
1455378702;22.50;23.0878
1455378732;22.50;23.7266
1455378762;22.50;23.7266
1455378792;22.50;23.7266
1455378822;22.50;23.7266
1455378852;22.50;23.0878
1455378882;22.50;24.3653
1455378912;22.50;23.0878
1455378942;22.50;23.7266
1455378972;22.50;23.7266
1455379002;22.50;23.7266
1455379032;22.50;23.0878
1455379062;22.50;23.0878
1455379092;22.50;23.0878
1455379122;22.50;23.0878
1455379152;22.50;23.7266
1455379182;22.50;23.0878
1455379212;22.50;23.0878
1455379242;22.50;23.0878
1455379272;22.50;23.7266
1455379302;22.50;23.0878
1455379332;22.50;23.0878
1455379362;22.50;23.0878
1455379422;22.50;22.4491
1455379452;22.50;23.0878
1455379482;22.50;23.0878
1455379512;22.50;23.7266
1455379582;22.50;23.0878
1455385522;22.50;22.4491
1455385582;22.50;22.4491
1455385642;22.50;21.8104
1455385702;22.50;21.8104
1455385762;22.50;22.4491
1455385822;22.50;21.8104
1455385882;22.50;21.8104
1455385942;22.50;22.4491
1457189492;22.50;21.1716
1457189522;22.50;21.1716
1457189552;22.50;20.5329
1457189582;22.50;20.5329
1457189612;24.00;34.5852
1457189642;24.00;41.6114
1457189672;24.00;46.0826
1457190242;25.00;33.9465
1457190272;25.00;32.0302
1457190302;24.50;30.7527
1457190332;24.50;29.4753
1457190362;24.50;28.8365
1457190392;24.50;28.1978
1457190422;24.50;27.5590
1457190452;24.00;26.9203
1457190482;24.00;26.2816
1457190512;24.00;26.2816
1457190542;24.00;25.6428
1457190572;24.00;25.6428
1457190602;24.00;25.0041
1457190632;24.00;25.0041
1457190662;24.00;23.7266
1457190692;23.50;23.7266
1457191292;23.00;21.1716
1457191322;23.00;21.1716
